New log file opened at Wed Aug 03 23:42:25 EDT 2016 by 8436@Tasha
Read from stdout: Resolving com.typesafe.play#play-docs_2.11;2.5.4 ...
Resolving com.typesafe.play#play-docs_2.11;2.5.4 ...
sbt-chain: Checking cache for: dependency: com.typesafe.play#play-docs_2.11;2.5.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: com.typesafe.play#play-docs_2.11;2.5.4
	found com.typesafe.play#play-docs_2.11;2.5.4 in sbt-chain
All initially invalidated sources: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Filters.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\Counter.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\javascript\JavaScriptReverseRoutes.scala, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\AsyncController.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\ApplicationTimer.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\twirl\main\views\html\index.template.scala, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\router\RoutesPrefix.scala, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\ReverseRoutes.scala, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\router\Routes.scala, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\HomeController.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\AtomicCounter.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\routes.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\twirl\main\views\html\main.template.scala, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\CountController.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Module.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\filters\ExampleFilter.java)

Recompiling all 16 sources: invalidated sources (16) exceeded 50.0% of all sources
Read from stdout: Compiling 6 Scala sources and 10 Java sources to C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\classes...
Compiling 6 Scala sources and 10 Java sources to C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\classes...
Getting compiler-interface from component compiler for Scala 2.11.7
Other repositories:
Default repositories:
Other repositories:
Default repositories:
Read from stdout: 'compiler-interface' not yet compiled for Scala 2.11.7. Compiling...
'compiler-interface' not yet compiled for Scala 2.11.7. Compiling...
Plain interface to Scala compiler 2.11.7  with arguments: 
	-nowarn
	-d
	C:\Users\Beth\AppData\Local\Temp\sbt_1044adbf
	-bootclasspath
	C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_73\jre\lib\sunrsasign.jar;C:\Program Files\Java\jdk1.8.0_73\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_73\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_73\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_73\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_73\jre\classes;C:\Users\Beth\.ivy2\cache\org.scala-lang\scala-library\jars\scala-library-2.11.7.jar
	-classpath
	C:\Users\Beth\.sbt\boot\scala-2.10.4\com.typesafe.sbtrc\server-0-13\0.3.5\xsbti\interface-0.13.8.jar;C:\Users\Beth\.sbt\boot\scala-2.10.4\com.typesafe.sbtrc\server-0-13\0.3.5\compiler-interface-src\compiler-interface-src-0.13.8.jar;C:\Users\Beth\.ivy2\cache\org.scala-lang\scala-compiler\jars\scala-compiler-2.11.7.jar;C:\Users\Beth\.ivy2\cache\org.scala-lang\scala-reflect\jars\scala-reflect-2.11.7.jar;C:\Users\Beth\.ivy2\cache\org.scala-lang.modules\scala-xml_2.11\bundles\scala-xml_2.11-1.0.4.jar;C:\Users\Beth\.ivy2\cache\org.scala-lang.modules\scala-parser-combinators_2.11\bundles\scala-parser-combinators_2.11-1.0.4.jar;C:\Users\Beth\.ivy2\cache\jline\jline\jars\jline-2.12.1.jar
	C:\Users\Beth\AppData\Local\Temp\sbt_bdde90b3\xsbt\API.scala
	C:\Users\Beth\AppData\Local\Temp\sbt_bdde90b3\xsbt\Analyzer.scala
	C:\Users\Beth\AppData\Local\Temp\sbt_bdde90b3\xsbt\Command.scala
	C:\Users\Beth\AppData\Local\Temp\sbt_bdde90b3\xsbt\Compat.scala
	C:\Users\Beth\AppData\Local\Temp\sbt_bdde90b3\xsbt\CompilerInterface.scala
	C:\Users\Beth\AppData\Local\Temp\sbt_bdde90b3\xsbt\ConsoleInterface.scala
	C:\Users\Beth\AppData\Local\Temp\sbt_bdde90b3\xsbt\DelegatingReporter.scala
	C:\Users\Beth\AppData\Local\Temp\sbt_bdde90b3\xsbt\Dependency.scala
	C:\Users\Beth\AppData\Local\Temp\sbt_bdde90b3\xsbt\ExtractAPI.scala
	C:\Users\Beth\AppData\Local\Temp\sbt_bdde90b3\xsbt\ExtractUsedNames.scala
	C:\Users\Beth\AppData\Local\Temp\sbt_bdde90b3\xsbt\LocateClassFile.scala
	C:\Users\Beth\AppData\Local\Temp\sbt_bdde90b3\xsbt\Log.scala
	C:\Users\Beth\AppData\Local\Temp\sbt_bdde90b3\xsbt\Message.scala
	C:\Users\Beth\AppData\Local\Temp\sbt_bdde90b3\xsbt\ScaladocInterface.scala
Read from stdout: Compilation completed in 62.363 s
  Compilation completed in 62.363 s
Other repositories:
Default repositories:
Getting compiler-interface from component compiler for Scala 2.11.7
Other repositories:
Default repositories:
Running cached compiler 5f5db601, interfacing (CompilerInterface) with Scala compiler version 2.11.7
Calling Scala compiler with arguments  (CompilerInterface):
	-deprecation
	-unchecked
	-encoding
	utf8
	-bootclasspath
	C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_73\jre\lib\sunrsasign.jar;C:\Program Files\Java\jdk1.8.0_73\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_73\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_73\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_73\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_73\jre\classes;C:\Users\Beth\.ivy2\cache\org.scala-lang\scala-library\jars\scala-library-2.11.7.jar
	-classpath
	C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\classes;C:\Users\Beth\.ivy2\cache\com.typesafe.play\twirl-api_2.11\jars\twirl-api_2.11-1.1.1.jar;C:\Users\Beth\.ivy2\cache\org.apache.commons\commons-lang3\jars\commons-lang3-3.4.jar;C:\Users\Beth\.ivy2\cache\org.scala-lang.modules\scala-xml_2.11\bundles\scala-xml_2.11-1.0.1.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.play\play-enhancer\jars\play-enhancer-1.1.0.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.play\play-server_2.11\jars\play-server_2.11-2.5.4.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.play\play_2.11\jars\play_2.11-2.5.4.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.play\build-link\jars\build-link-2.5.4.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.play\play-exceptions\jars\play-exceptions-2.5.4.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.play\play-iteratees_2.11\jars\play-iteratees_2.11-2.5.4.jar;C:\Users\Beth\.ivy2\cache\org.scala-stm\scala-stm_2.11\jars\scala-stm_2.11-0.7.jar;C:\Users\Beth\.ivy2\cache\com.typesafe\config\bundles\config-1.3.0.jar;C:\Users\Beth\.ivy2\cache\ch.qos.logback\logback-classic\jars\logback-classic-1.1.7.jar;C:\Users\Beth\.ivy2\cache\ch.qos.logback\logback-core\jars\logback-core-1.1.7.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.play\play-json_2.11\jars\play-json_2.11-2.5.4.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.play\play-functional_2.11\jars\play-functional_2.11-2.5.4.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.play\play-datacommons_2.11\jars\play-datacommons_2.11-2.5.4.jar;C:\Users\Beth\.ivy2\cache\joda-time\joda-time\jars\joda-time-2.9.2.jar;C:\Users\Beth\.ivy2\cache\org.joda\joda-convert\jars\joda-convert-1.8.1.jar;C:\Users\Beth\.ivy2\cache\org.scala-lang\scala-reflect\jars\scala-reflect-2.11.7.jar;C:\Users\Beth\.ivy2\cache\com.fasterxml.jackson.core\jackson-core\bundles\jackson-core-2.7.1.jar;C:\Users\Beth\.ivy2\cache\com.fasterxml.jackson.core\jackson-annotations\bundles\jackson-annotations-2.7.1.jar;C:\Users\Beth\.ivy2\cache\com.fasterxml.jackson.core\jackson-databind\bundles\jackson-databind-2.7.1.jar;C:\Users\Beth\.ivy2\cache\com.fasterxml.jackson.datatype\jackson-datatype-jdk8\bundles\jackson-datatype-jdk8-2.7.1.jar;C:\Users\Beth\.ivy2\cache\com.fasterxml.jackson.datatype\jackson-datatype-jsr310\bundles\jackson-datatype-jsr310-2.7.1.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.play\play-netty-utils\jars\play-netty-utils-2.5.4.jar;C:\Users\Beth\.ivy2\cache\org.slf4j\jul-to-slf4j\jars\jul-to-slf4j-1.7.19.jar;C:\Users\Beth\.ivy2\cache\org.slf4j\jcl-over-slf4j\jars\jcl-over-slf4j-1.7.19.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.play\play-streams_2.11\jars\play-streams_2.11-2.5.4.jar;C:\Users\Beth\.ivy2\cache\org.reactivestreams\reactive-streams\jars\reactive-streams-1.0.0.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.akka\akka-stream_2.11\jars\akka-stream_2.11-2.4.4.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.akka\akka-actor_2.11\jars\akka-actor_2.11-2.4.4.jar;C:\Users\Beth\.ivy2\cache\org.scala-lang.modules\scala-java8-compat_2.11\bundles\scala-java8-compat_2.11-0.7.0.jar;C:\Users\Beth\.ivy2\cache\com.typesafe\ssl-config-akka_2.11\bundles\ssl-config-akka_2.11-0.2.1.jar;C:\Users\Beth\.ivy2\cache\com.typesafe\ssl-config-core_2.11\bundles\ssl-config-core_2.11-0.2.1.jar;C:\Users\Beth\.ivy2\cache\org.scala-lang.modules\scala-parser-combinators_2.11\bundles\scala-parser-combinators_2.11-1.0.4.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.akka\akka-slf4j_2.11\jars\akka-slf4j_2.11-2.4.4.jar;C:\Users\Beth\.ivy2\cache\commons-codec\commons-codec\jars\commons-codec-1.10.jar;C:\Users\Beth\.ivy2\cache\xerces\xercesImpl\jars\xercesImpl-2.11.0.jar;C:\Users\Beth\.ivy2\cache\xml-apis\xml-apis\jars\xml-apis-1.4.01.jar;C:\Users\Beth\.ivy2\cache\javax.transaction\jta\jars\jta-1.1.jar;C:\Users\Beth\.ivy2\cache\com.google.inject\guice\jars\guice-4.0.jar;C:\Users\Beth\.ivy2\cache\javax.inject\javax.inject\jars\javax.inject-1.jar;C:\Users\Beth\.ivy2\cache\aopalliance\aopalliance\jars\aopalliance-1.0.jar;C:\Users\Beth\.ivy2\cache\com.google.inject.extensions\guice-assistedinject\jars\guice-assistedinject-4.0.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.play\play-java_2.11\jars\play-java_2.11-2.5.4.jar;C:\Users\Beth\.ivy2\cache\org.yaml\snakeyaml\bundles\snakeyaml-1.16.jar;C:\Users\Beth\.ivy2\cache\org.hibernate\hibernate-validator\jars\hibernate-validator-5.2.4.Final.jar;C:\Users\Beth\.ivy2\cache\javax.validation\validation-api\jars\validation-api-1.1.0.Final.jar;C:\Users\Beth\.ivy2\cache\org.jboss.logging\jboss-logging\jars\jboss-logging-3.2.1.Final.jar;C:\Users\Beth\.ivy2\cache\com.fasterxml\classmate\bundles\classmate-1.1.0.jar;C:\Users\Beth\.ivy2\cache\javax.el\javax.el-api\jars\javax.el-api-3.0.0.jar;C:\Users\Beth\.ivy2\cache\org.springframework\spring-context\jars\spring-context-4.2.4.RELEASE.jar;C:\Users\Beth\.ivy2\cache\org.springframework\spring-core\jars\spring-core-4.2.4.RELEASE.jar;C:\Users\Beth\.ivy2\cache\org.springframework\spring-beans\jars\spring-beans-4.2.4.RELEASE.jar;C:\Users\Beth\.ivy2\cache\org.reflections\reflections\jars\reflections-0.9.10.jar;C:\Users\Beth\.ivy2\cache\com.google.guava\guava\bundles\guava-19.0.jar;C:\Users\Beth\.ivy2\cache\net.jodah\typetools\bundles\typetools-0.4.4.jar;C:\Users\Beth\.ivy2\cache\com.google.code.findbugs\jsr305\jars\jsr305-3.0.1.jar;C:\Users\Beth\.ivy2\cache\org.apache.tomcat\tomcat-servlet-api\jars\tomcat-servlet-api-8.0.33.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.play\play-netty-server_2.11\jars\play-netty-server_2.11-2.5.4.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.netty\netty-reactive-streams-http\jars\netty-reactive-streams-http-1.0.6.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.netty\netty-reactive-streams\jars\netty-reactive-streams-1.0.6.jar;C:\Users\Beth\.ivy2\cache\io.netty\netty-handler\jars\netty-handler-4.0.36.Final.jar;C:\Users\Beth\.ivy2\cache\io.netty\netty-buffer\jars\netty-buffer-4.0.36.Final.jar;C:\Users\Beth\.ivy2\cache\io.netty\netty-common\jars\netty-common-4.0.36.Final.jar;C:\Users\Beth\.ivy2\cache\io.netty\netty-transport\jars\netty-transport-4.0.36.Final.jar;C:\Users\Beth\.ivy2\cache\io.netty\netty-codec\jars\netty-codec-4.0.36.Final.jar;C:\Users\Beth\.ivy2\cache\io.netty\netty-codec-http\jars\netty-codec-http-4.0.36.Final.jar;C:\Users\Beth\.ivy2\cache\io.netty\netty-transport-native-epoll\jars\netty-transport-native-epoll-4.0.36.Final-linux-x86_64.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.play\play-logback_2.11\jars\play-logback_2.11-2.5.4.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.play\play-java-jdbc_2.11\jars\play-java-jdbc_2.11-2.5.4.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.play\play-jdbc_2.11\jars\play-jdbc_2.11-2.5.4.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.play\play-jdbc-api_2.11\jars\play-jdbc-api_2.11-2.5.4.jar;C:\Users\Beth\.ivy2\cache\com.jolbox\bonecp\bundles\bonecp-0.8.0.RELEASE.jar;C:\Users\Beth\.ivy2\cache\com.zaxxer\HikariCP\bundles\HikariCP-2.4.3.jar;C:\Users\Beth\.ivy2\cache\com.googlecode.usc\jdbcdslog\jars\jdbcdslog-1.0.6.2.jar;C:\Users\Beth\.ivy2\cache\com.h2database\h2\jars\h2-1.4.191.jar;C:\Users\Beth\.ivy2\cache\tyrex\tyrex\jars\tyrex-1.0.1.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.play\play-cache_2.11\jars\play-cache_2.11-2.5.4.jar;C:\Users\Beth\.ivy2\cache\net.sf.ehcache\ehcache-core\jars\ehcache-core-2.6.11.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.play\play-java-ws_2.11\jars\play-java-ws_2.11-2.5.4.jar;C:\Users\Beth\.ivy2\cache\com.typesafe.play\play-ws_2.11\jars\play-ws_2.11-2.5.4.jar;C:\Users\Beth\.ivy2\cache\org.asynchttpclient\async-http-client\jars\async-http-client-2.0.2.jar;C:\Users\Beth\.ivy2\cache\org.asynchttpclient\netty-resolver-dns\jars\netty-resolver-dns-2.0.2.jar;C:\Users\Beth\.ivy2\cache\org.asynchttpclient\netty-resolver\jars\netty-resolver-2.0.2.jar;C:\Users\Beth\.ivy2\cache\org.slf4j\slf4j-api\jars\slf4j-api-1.7.21.jar;C:\Users\Beth\.ivy2\cache\org.asynchttpclient\netty-codec-dns\jars\netty-codec-dns-2.0.2.jar;C:\Users\Beth\.ivy2\cache\org.javassist\javassist\bundles\javassist-3.20.0-GA.jar;C:\Users\Beth\.ivy2\cache\oauth.signpost\signpost-core\jars\signpost-core-1.2.1.2.jar;C:\Users\Beth\.ivy2\cache\oauth.signpost\signpost-commonshttp4\jars\signpost-commonshttp4-1.2.1.2.jar;C:\Users\Beth\.ivy2\cache\org.apache.httpcomponents\httpcore\jars\httpcore-4.0.1.jar;C:\Users\Beth\.ivy2\cache\org.apache.httpcomponents\httpclient\jars\httpclient-4.0.1.jar;C:\Users\Beth\.ivy2\cache\commons-logging\commons-logging\jars\commons-logging-1.1.1.jar
Scala compilation took 84.222279934 s
Attempting to call com.sun.tools.javac.api.JavacTool@6df7f933 directly...
Java compilation took 3.843421149 s
Java analysis took 1.253506096 s
Java compile + analysis took 5.124691973 s
Invalidating C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\router\RoutesPrefix.scala...
Invalidating (transitively) by inheritance from C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\router\RoutesPrefix.scala...
Initial set of included nodes: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\router\RoutesPrefix.scala)
Invalidated by transitive inheritance dependency: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\router\RoutesPrefix.scala)
The C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\router\RoutesPrefix.scala source file has the following regular definitions changed:
	notify, byNamePrefix, wait, $asInstanceOf, equals, prefix, asInstanceOf, RoutesPrefix, synchronized, $isInstanceOf, _prefix, notifyAll, isInstanceOf, ==, clone, toString, !=, getClass, setPrefix, ne, eq, ##, finalize, hashCode.
All member reference dependencies will be considered within this context.
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\routes.java
The following modified names cause invalidation of C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\router\Routes.scala: Set(prefix, asInstanceOf, RoutesPrefix, isInstanceOf, getClass, setPrefix)
Invalidating C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\ApplicationTimer.java...
Invalidating (transitively) by inheritance from C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\ApplicationTimer.java...
Initial set of included nodes: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\ApplicationTimer.java)
Invalidated by transitive inheritance dependency: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\ApplicationTimer.java)
The C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\ApplicationTimer.java source file has the following regular definitions changed:
	notify, wait, appLifecycle, equals, ApplicationTimer, notifyAll, <init>, clock, lambda$new$2, toString, getClass, start, hashCode.
All member reference dependencies will be considered within this context.
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\ApplicationTimer.java
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Module.java
Invalidating C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\CountController.java...
Invalidating (transitively) by inheritance from C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\CountController.java...
Initial set of included nodes: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\CountController.java)
Invalidated by transitive inheritance dependency: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\CountController.java)
The C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\CountController.java source file has the following regular definitions changed:
	enumerator, notify, FROM, movedPermanently, CONTENT_LANGUAGE, CREATED, temporaryRedirect, Results$StringChunks$WhenReadyStringChunks, WARNING, CONTINUE, SET_COOKIE2, permanentRedirect, count, CONTENT_DISPOSITION, lambda$new$4, channel, CONTENT_TYPE, badRequest, wait, ACCESS_CONTROL_ALLOW_METHODS, USER_AGENT, ctx, HOST, CONTENT_MD5, request, X_FORWARDED_PORT, paymentRequired, BAD_REQUEST, logger, MAX_FORWARDS, X_FORWARDED_HOST, redirect, TRAILER, PROXY_AUTHENTICATE, AUTHORIZATION, CACHE_CONTROL, NOT_IMPLEMENTED, equals, PAYMENT_REQUIRED, RETRY_AFTER, PRECONDITION_FAILED, CONFLICT, ACCEPT_CHARSET, Results$ByteChunks$WhenReadyByteChunks, onReady, VIA, REQUEST_TIMEOUT, MULTIPLE_CHOICES, notFound, MOVED_PERMANENTLY, TE, CONTENT_LOCATION, PARTIAL_CONTENT, lambda$new$5, INSUFFICIENT_STORAGE, lambda$onDisconnected$6, ETAG, LENGTH_REQUIRED, UNAUTHORIZED, UNSUPPORTED_MEDIA_TYPE, REFERER, REQUEST_ENTITY_TOO_LARGE, ORIGIN, ACCEPT_LANGUAGE, NOT_MODIFIED, Results$StringChunks, CountController, HTTP_VERSION_NOT_SUPPORTED, ACCESS_CONTROL_ALLOW_ORIGIN, IF_RANGE, IF_UNMODIFIED_SINCE, SWITCHING_PROTOCOLS, callback, TEMPORARY_REDIRECT, CONTENT_LENGTH, SET_COOKIE, notifyAll, AGE, BAD_GATEWAY, EXPECTATION_FAILED, CONNECTION, FORWARDED, Results$ByteChunks, Results$Chunks$Out, OK, ACCESS_CONTROL_ALLOW_HEADERS, found, unauthorized, response, FOUND, <init>, DATE, CONTENT_RANGE, TRANSFER_ENCODING, PERMANENT_REDIRECT, TOO_MANY_REQUESTS, PROXY_AUTHORIZATION, GONE, ACCESS_CONTROL_ALLOW_CREDENTIALS, clearLang, NOT_ACCEPTABLE, status, EXPECT, LOCATION, VARY, WWW_AUTHENTICATE, TODO, forbidden, X_FORWARDED_FOR, access$000, ACCEPTED, NO_CONTENT, disconnected, INTERNAL_SERVER_ERROR, onDisconnected, UPGRADE, NOT_FOUND, session, ACCEPT_ENCODING, EXPIRES, seeOther, REQUESTED_RANGE_NOT_SATISFIABLE, UPGRADE_REQUIRED, counter, toString, ACCEPT, changeLang, GATEWAY_TIMEOUT, whenReady, SERVER, ACCESS_CONTROL_REQUEST_METHOD, UNPROCESSABLE_ENTITY, ACCESS_CONTROL_MAX_AGE, LAST_MODIFIED, ACCESS_CONTROL_EXPOSE_HEADERS, ACCESS_CONTROL_REQUEST_HEADERS, flash, internalServerError, ok, ALLOW, COOKIE, IF_MODIFIED_SINCE, getClass, CONTENT_TRANSFER_ENCODING, lang, NON_AUTHORITATIVE_INFORMATION, close, PRAGMA, IF_MATCH, PROXY_AUTHENTICATION_REQUIRED, RESET_CONTENT, SEE_OTHER, FAILED_DEPENDENCY, CONTENT_ENCODING, RANGE, USE_PROXY, Results$Chunks, REQUEST_URI_TOO_LONG, writable, LOCKED, FORBIDDEN, METHOD_NOT_ALLOWED, write, IF_NONE_MATCH, ACCEPT_RANGES, noContent, X_REQUESTED_WITH, X_FORWARDED_PROTO, MULTI_STATUS, SERVICE_UNAVAILABLE, created, hashCode.
All member reference dependencies will be considered within this context.
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\CountController.java
The following modified names cause invalidation of C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\router\Routes.scala: Set(count, CountController, <init>, getClass)
Invalidating C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\filters\ExampleFilter.java...
Invalidating (transitively) by inheritance from C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\filters\ExampleFilter.java...
Initial set of included nodes: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\filters\ExampleFilter.java)
Invalidated by transitive inheritance dependency: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\filters\ExampleFilter.java)
The C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\filters\ExampleFilter.java source file has the following regular definitions changed:
	asScala, notify, wait, equals, ExampleFilter, lambda$apply$0, notifyAll, asJava, <init>, apply, toString, getClass, exec, hashCode.
All member reference dependencies will be considered within this context.
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Filters.java
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\filters\ExampleFilter.java
Invalidating C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\ReverseRoutes.scala...
Invalidating (transitively) by inheritance from C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\ReverseRoutes.scala...
Initial set of included nodes: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\ReverseRoutes.scala)
Invalidated by transitive inheritance dependency: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\ReverseRoutes.scala)
The C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\ReverseRoutes.scala source file has the following regular definitions changed:
	notify, count, _defaultPrefix, wait, $asInstanceOf, equals, asInstanceOf, synchronized, ReverseHomeController, $isInstanceOf, ReverseCountController, ReverseAssets, ReverseAsyncController, notifyAll, isInstanceOf, <init>, ==, clone, message, toString, !=, getClass, ne, versioned, eq, ##, finalize, index, hashCode.
All member reference dependencies will be considered within this context.
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\routes.java
The following modified names cause invalidation of C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\twirl\main\views\html\main.template.scala: Set(<init>, versioned)
Invalidating C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\javascript\JavaScriptReverseRoutes.scala...
Invalidating (transitively) by inheritance from C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\javascript\JavaScriptReverseRoutes.scala...
Initial set of included nodes: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\javascript\JavaScriptReverseRoutes.scala)
Invalidated by transitive inheritance dependency: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\javascript\JavaScriptReverseRoutes.scala)
The C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\javascript\JavaScriptReverseRoutes.scala source file has the following regular definitions changed:
	notify, count, _defaultPrefix, wait, $asInstanceOf, equals, asInstanceOf, synchronized, ReverseHomeController, $isInstanceOf, ReverseCountController, ReverseAssets, ReverseAsyncController, notifyAll, isInstanceOf, <init>, ==, clone, message, toString, !=, getClass, ne, versioned, eq, ##, finalize, index, hashCode.
All member reference dependencies will be considered within this context.
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\routes.java
Invalidating C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\routes.java...
Invalidating (transitively) by inheritance from C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\routes.java...
Initial set of included nodes: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\routes.java)
Invalidated by transitive inheritance dependency: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\routes.java)
